,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
user20,1,2,1,1,2,1,2,1,0,1,1,0,2,2,0,1,0,1,2,2,3,1,0,0,0,1,1,0,0,0,1,0,2,0,2,2,2,1,0,1
user21,0,0,2,0,2,0,2,2,2,2,1,0,2,2,1,1,2,0,0,0,1,2,0,1,2,1,0,0,2,2,0,0,0,2,0,2,0,0,0,3
user22,1,2,1,0,1,1,2,0,2,1,1,1,1,0,0,2,1,1,2,0,2,0,3,2,0,1,1,0,2,1,1,1,0,2,0,2,1,0,2,2
user23,0,0,2,2,1,1,0,2,1,1,0,0,0,1,1,1,1,0,2,1,1,0,0,1,3,0,0,1,0,1,2,1,1,1,0,2,1,1,0,2
user24,1,1,1,1,2,0,0,0,2,1,0,1,0,0,1,1,0,0,3,0,1,0,0,2,0,2,0,1,0,2,2,1,1,2,1,1,2,2,0,1
user25,0,0,0,1,2,0,0,0,0,2,2,1,0,0,2,0,2,2,2,0,2,2,0,1,0,2,0,2,1,2,2,1,0,3,2,0,1,2,1,2
user26,3,1,2,1,1,0,0,1,2,0,0,2,2,1,1,2,0,2,2,1,0,2,0,0,2,1,2,0,2,0,1,1,2,2,0,0,2,2,2,2
user27,2,2,0,2,1,1,1,1,0,2,2,2,2,1,2,1,2,2,1,0,1,1,2,2,0,2,0,3,1,1,0,2,1,1,0,1,0,1,0,1
user28,1,2,1,2,0,2,0,2,0,1,2,0,2,0,0,2,2,0,1,1,2,0,2,2,1,1,1,0,0,0,0,3,0,0,1,1,0,2,0,2
user29,2,2,0,0,1,2,2,1,2,2,0,1,0,2,1,1,3,1,1,1,0,0,0,1,2,2,2,0,0,1,1,2,0,0,1,2,1,0,2,1
user30,0,1,2,2,0,2,0,2,2,1,0,0,2,0,1,0,1,0,0,1,0,2,0,0,0,2,0,1,1,0,0,1,0,2,1,2,3,2,2,1
user31,2,1,1,1,0,0,0,2,0,1,1,0,2,2,1,2,1,2,2,2,1,2,3,0,1,2,1,2,0,1,0,1,0,0,1,0,0,1,1,1
user32,2,0,2,1,2,2,0,0,2,0,2,2,1,1,2,1,0,2,1,0,3,1,1,1,0,1,0,0,0,0,2,0,0,2,1,2,0,2,2,1
user33,0,0,2,2,2,1,2,2,1,0,1,1,0,3,0,0,1,2,2,1,2,1,2,1,0,2,2,1,0,1,1,0,0,2,1,0,0,2,2,1
user34,2,0,2,2,1,2,2,1,3,0,1,2,1,0,0,1,2,1,0,1,2,2,1,2,0,1,2,1,2,1,2,1,0,1,1,1,1,0,1,1
user35,0,1,2,2,1,2,1,0,0,3,1,2,1,1,0,2,0,1,1,0,0,0,0,2,0,2,1,1,2,2,1,1,1,2,0,0,0,1,1,2
user36,1,0,0,2,0,2,0,0,0,0,1,3,0,1,0,1,2,1,2,2,2,2,0,1,2,1,2,2,0,1,1,0,2,2,2,0,0,2,0,1
user37,1,0,0,2,0,1,1,0,0,0,2,0,0,0,0,1,1,0,2,0,1,1,1,0,0,0,1,0,0,1,2,0,2,1,1,2,2,0,3,2
user38,2,2,0,1,0,1,1,1,2,2,1,1,2,0,1,3,0,0,2,1,0,0,2,2,2,2,2,2,1,2,1,0,0,2,1,1,2,2,2,0
user39,1,0,0,1,2,3,2,0,0,2,2,2,2,0,2,1,1,1,0,2,0,0,2,0,1,1,1,0,1,2,0,2,2,1,0,2,2,2,0,1
user40,0,2,1,2,2,0,0,2,1,0,2,1,2,1,2,0,2,3,2,1,2,1,0,0,0,0,1,0,0,0,2,0,2,0,1,2,2,2,1,0
